y,ds
46,2017-03-03
46.130001,2017-03-02
46.41,2017-03-01
45.75,2017-02-28
45.740002,2017-02-27
45.549999,2017-02-24
46.139999,2017-02-23
46.349998,2017-02-22
45.610001,2017-02-21
45.34,2017-02-17
45.689999,2017-02-16
46.720001,2017-02-15
45.580002,2017-02-14
45.57,2017-02-13
45.23,2017-02-10
45.240002,2017-02-09
45.189999,2017-02-08
44.59,2017-02-07
44.529999,2017-02-06
43.990002,2017-02-03
44,2017-02-02
44.259998,2017-02-01
44.150002,2017-01-31
44.220001,2017-01-30
44.709999,2017-01-27
45.080002,2017-01-26
45,2017-01-25
44.220001,2017-01-24
42.450001,2017-01-23
42.540001,2017-01-20
42.189999,2017-01-19
42.150002,2017-01-18
42.18,2017-01-17
42.459999,2017-01-13
42.459999,2017-01-12
42.59,2017-01-11
42.369999,2017-01-10
41.66,2017-01-09
41.34,2017-01-06
41.369999,2017-01-05
40.25,2017-01-04
39.18,2017-01-03
39,2016-12-30
38.93,2016-12-29
39.220001,2016-12-28
39.07,2016-12-27
38.810001,2016-12-23
38.790001,2016-12-22
39.32,2016-12-21
39.18,2016-12-20
38.790001,2016-12-19
39.220001,2016-12-16
40,2016-12-15
41.529999,2016-12-14
41.790001,2016-12-13
41.529999,2016-12-12
41.799999,2016-12-09
41.599998,2016-12-08
40.57,2016-12-07
40.419998,2016-12-06
40.389999,2016-12-05
40.32,2016-12-02
41.040001,2016-12-01
41.669998,2016-11-30
41.830002,2016-11-29
41.700001,2016-11-28
41.080002,2016-11-25
40.98,2016-11-23
41.400002,2016-11-22
41.48,2016-11-21
41.650002,2016-11-18
41.650002,2016-11-17
41.049999,2016-11-16
40.450001,2016-11-15
40.389999,2016-11-14
40.52,2016-11-11
41.650002,2016-11-10
41.389999,2016-11-09
41.279999,2016-11-08
41.23,2016-11-07
40.669998,2016-11-04
40.75,2016-11-03
42.16,2016-11-02
41.34,2016-11-01
42.16,2016-10-31
42.220001,2016-10-28
42.490002,2016-10-27
42.439999,2016-10-26
42.75,2016-10-25
42.68,2016-10-24
42.200001,2016-10-21
42.689999,2016-10-20
42.939999,2016-10-19
42.610001,2016-10-18
41.939999,2016-10-17
42.25,2016-10-14
42.080002,2016-10-13
42.779999,2016-10-12
44.080002,2016-10-11
44.07,2016-10-10
43.68,2016-10-07
43.82,2016-10-06
43.869999,2016-10-05
43.5,2016-10-04
43.18,2016-10-03
43.25,2016-09-30
43.299999,2016-09-29
43.720001,2016-09-28
43.41,2016-09-27
42.740002,2016-09-26
43.759998,2016-09-23
44.869999,2016-09-22
44.220001,2016-09-21
43.389999,2016-09-20
43.950001,2016-09-19
44.02,2016-09-16
44.049999,2016-09-15
43.619999,2016-09-14
43.52,2016-09-13
43.650002,2016-09-12
44.150002,2016-09-09
44.720001,2016-09-08
44.919998,2016-09-07
44.849998,2016-09-06
43.599998,2016-09-02
43.099998,2016-09-01
42.799999,2016-08-31
42.740002,2016-08-30
42.459999,2016-08-29
42.610001,2016-08-26
42.240002,2016-08-25
42.77,2016-08-24
42.91,2016-08-23
42.869999,2016-08-22
43.119999,2016-08-19
42.970001,2016-08-18
42.75,2016-08-17
42.790001,2016-08-16
43.290001,2016-08-15
42.98,2016-08-12
41.73,2016-08-11
39.98,2016-08-10
39.310001,2016-08-09
39.27,2016-08-08
39.150002,2016-08-05
39.029999,2016-08-04
38.549999,2016-08-03
38.669998,2016-08-02
38.889999,2016-08-01
38.52,2016-07-29
38.639999,2016-07-28
38.77,2016-07-27
38.830002,2016-07-26
39.209999,2016-07-25
39.419998,2016-07-22
39.25,2016-07-21
38.93,2016-07-20
38.490002,2016-07-19
37.970001,2016-07-18
38.189999,2016-07-15
38.349998,2016-07-14
38.009998,2016-07-13
38.330002,2016-07-12
38.150002,2016-07-11
37.84,2016-07-08
37.759998,2016-07-07
37.560001,2016-07-06
37.77,2016-07-05
38.080002,2016-07-01
37.580002,2016-06-30
37.080002,2016-06-29
36.139999,2016-06-28
36.009998,2016-06-27
36.950001,2016-06-24
37.779999,2016-06-23
37.52,2016-06-22
37.549999,2016-06-21
37.68,2016-06-20
37.439999,2016-06-17
37.450001,2016-06-16
37.599998,2016-06-15
37.439999,2016-06-14
36.91,2016-06-13
37.139999,2016-06-10
37.73,2016-06-09
37.299999,2016-06-08
36.990002,2016-06-07
37.200001,2016-06-06
37.110001,2016-06-03
37.220001,2016-06-02
37.740002,2016-06-01
38.080002,2016-05-31
37.880001,2016-05-27
36.849998,2016-05-26
36.959999,2016-05-25
37.630001,2016-05-24
36.950001,2016-05-23
36.720001,2016-05-20
37.23,2016-05-19
37.5,2016-05-18
37.700001,2016-05-17
37.790001,2016-05-16
37.07,2016-05-13
37.509998,2016-05-12
37.630001,2016-05-11
37.580002,2016-05-10
37.349998,2016-05-09
37.310001,2016-05-06
37.450001,2016-05-05
36.09,2016-05-04
36.41,2016-05-03
36.740002,2016-05-02
36.98,2016-04-29
37.439999,2016-04-28
37.59,2016-04-27
37.540001,2016-04-26
37.540001,2016-04-25
38.09,2016-04-22
38.119999,2016-04-21
38.189999,2016-04-20
36.73,2016-04-19
37,2016-04-18
37.150002,2016-04-15
37.5,2016-04-14
37.349998,2016-04-13
36.830002,2016-04-12
36.849998,2016-04-11
36.919998,2016-04-08
37.25,2016-04-07
37,2016-04-06
36.919998,2016-04-05
37.5,2016-04-04
36.880001,2016-04-01
37.02,2016-03-31
37.279999,2016-03-30
36.43,2016-03-29
35.450001,2016-03-28
34.869999,2016-03-24
35.700001,2016-03-23
35.610001,2016-03-22
36.099998,2016-03-21
35.209999,2016-03-18
34.549999,2016-03-17
34.080002,2016-03-16
33.459999,2016-03-15
34.09,2016-03-14
33.860001,2016-03-11
33.599998,2016-03-10
33.52,2016-03-09
33.82,2016-03-08
34.380001,2016-03-07
33.93,2016-03-04
33.209999,2016-03-03
33.240002,2016-03-02
32.849998,2016-03-01
32.459999,2016-02-29
31.9,2016-02-26
31.360001,2016-02-25
31.120001,2016-02-24
31.379999,2016-02-23
31.209999,2016-02-22
30.23,2016-02-19
30.139999,2016-02-18
29.66,2016-02-17
29.440001,2016-02-16
27.32,2016-02-12
26.969999,2016-02-11
27.809999,2016-02-10
27.690001,2016-02-09
27.969999,2016-02-08
29.139999,2016-02-05
29.23,2016-02-04
28.610001,2016-02-03
30.23,2016-02-02
29.790001,2016-02-01
29.51,2016-01-29
30.629999,2016-01-28
30.530001,2016-01-27
30.190001,2016-01-26
30.389999,2016-01-25
30.52,2016-01-22
29.799999,2016-01-21
29.110001,2016-01-20
30,2016-01-19
29.77,2016-01-15
30.57,2016-01-14
31.17,2016-01-13
30.969999,2016-01-12
30.75,2016-01-11
31.540001,2016-01-08
31.190001,2016-01-07
32.459999,2016-01-06
32.330002,2016-01-05
32.349998,2016-01-04
64.279999,2017-03-03
64.75,2017-03-02
64.989998,2017-03-01
64.199997,2017-02-28
64.540001,2017-02-27
64.800003,2017-02-24
64.730003,2017-02-23
64.389999,2017-02-22
64.949997,2017-02-21
64.690002,2017-02-17
65.239998,2017-02-16
64.57,2017-02-15
64.720001,2017-02-14
64.860001,2017-02-13
64.300003,2017-02-10
64.440002,2017-02-09
63.810001,2017-02-08
63.779999,2017-02-07
63.650002,2017-02-06
63.700001,2017-02-03
63.41,2017-02-02
64.620003,2017-02-01
65.150002,2017-01-31
65.790001,2017-01-30
65.910004,2017-01-27
64.540001,2017-01-26
64.099998,2017-01-25
63.740002,2017-01-24
63.119999,2017-01-23
62.82,2017-01-20
62.98,2017-01-19
62.700001,2017-01-18
62.700001,2017-01-17
62.869999,2017-01-13
63.400002,2017-01-12
63.23,2017-01-11
63.07,2017-01-10
63.080002,2017-01-09
63.150002,2017-01-06
62.66,2017-01-05
62.75,2017-01-04
62.84,2017-01-03
62.990002,2016-12-30
63.200001,2016-12-29
63.400002,2016-12-28
64.07,2016-12-27
63.540001,2016-12-23
64.099998,2016-12-22
63.700001,2016-12-21
63.799999,2016-12-20
63.77,2016-12-19
62.950001,2016-12-16
63.150002,2016-12-15
63.450001,2016-12-14
63.419998,2016-12-13
62.299999,2016-12-12
61.990002,2016-12-09
61.580002,2016-12-08
61.380001,2016-12-07
60.459999,2016-12-06
60.59,2016-12-05
59.470001,2016-12-02
60.150002,2016-12-01
61.18,2016-11-30
61.41,2016-11-29
61.02,2016-11-28
60.529999,2016-11-25
61.099998,2016-11-23
61.259998,2016-11-22
60.970001,2016-11-21
61.139999,2016-11-18
60.950001,2016-11-17
59.66,2016-11-16
59.490002,2016-11-15
59.080002,2016-11-14
59.119999,2016-11-11
60.490002,2016-11-10
60.59,2016-11-09
60.779999,2016-11-08
60.52,2016-11-07
59.279999,2016-11-04
59.639999,2016-11-03
59.93,2016-11-02
60.02,2016-11-01
60.419998,2016-10-31
60.52,2016-10-28
60.830002,2016-10-27
61.200001,2016-10-26
61.369999,2016-10-25
61,2016-10-24
60.450001,2016-10-21
57.52,2016-10-20
57.84,2016-10-19
57.950001,2016-10-18
57.459999,2016-10-17
57.740002,2016-10-14
57.299999,2016-10-13
57.27,2016-10-12
58.02,2016-10-11
58.389999,2016-10-10
57.98,2016-10-07
57.860001,2016-10-06
57.959999,2016-10-05
57.599998,2016-10-04
57.549999,2016-10-03
57.77,2016-09-30
58.169998,2016-09-29
58.060001,2016-09-28
58.060001,2016-09-27
57.139999,2016-09-26
57.91,2016-09-23
58,2016-09-22
57.849998,2016-09-21
57.349998,2016-09-20
57.75,2016-09-19
57.630001,2016-09-16
57.349998,2016-09-15
56.630001,2016-09-14
56.650002,2016-09-13
57.209999,2016-09-12
57.52,2016-09-09
57.790001,2016-09-08
57.84,2016-09-07
57.799999,2016-09-06
58.189999,2016-09-02
57.82,2016-09-01
57.799999,2016-08-31
58.189999,2016-08-30
58.599998,2016-08-29
58.700001,2016-08-26
58.290001,2016-08-25
58.040001,2016-08-24
58.18,2016-08-23
57.75,2016-08-22
57.73,2016-08-19
57.700001,2016-08-18
57.68,2016-08-17
57.619999,2016-08-16
58.5,2016-08-15
58.189999,2016-08-12
58.450001,2016-08-11
58.32,2016-08-10
58.5,2016-08-09
58.09,2016-08-08
58.209999,2016-08-05
57.52,2016-08-04
57.110001,2016-08-03
56.900002,2016-08-02
56.75,2016-08-01
56.759998,2016-07-29
56.369999,2016-07-28
56.799999,2016-07-27
57.290001,2016-07-26
56.740002,2016-07-25
56.630001,2016-07-22
56.23,2016-07-21
56.84,2016-07-20
53.900002,2016-07-19
54.34,2016-07-18
54,2016-07-15
53.990002,2016-07-14
53.860001,2016-07-13
53.400002,2016-07-12
52.830002,2016-07-11
52.360001,2016-07-08
51.610001,2016-07-07
51.540001,2016-07-06
51.279999,2016-07-05
51.720001,2016-07-01
51.299999,2016-06-30
50.720001,2016-06-29
49.470001,2016-06-28
49.150002,2016-06-27
50.939999,2016-06-24
52.060001,2016-06-23
51.459999,2016-06-22
51.43,2016-06-21
50.830002,2016-06-20
50.43,2016-06-17
50.470001,2016-06-16
50.119999,2016-06-15
50.099998,2016-06-14
50.720001,2016-06-13
52.049999,2016-06-10
52,2016-06-09
52.439999,2016-06-08
52.73,2016-06-07
52.349998,2016-06-06
52.419998,2016-06-03
52.740002,2016-06-02
52.950001,2016-06-01
53,2016-05-31
52.32,2016-05-27
51.98,2016-05-26
52.490002,2016-05-25
51.709999,2016-05-24
50.68,2016-05-23
51.220001,2016-05-20
50.619999,2016-05-19
51.139999,2016-05-18
51.73,2016-05-17
51.959999,2016-05-16
51.900002,2016-05-13
51.810001,2016-05-12
51.779999,2016-05-11
51.099998,2016-05-10
50.59,2016-05-09
50.389999,2016-05-06
50.299999,2016-05-05
50.060001,2016-05-04
50.41,2016-05-03
50.75,2016-05-02
50.25,2016-04-29
50.77,2016-04-28
51.5,2016-04-27
52.349998,2016-04-26
52.130001,2016-04-25
52.43,2016-04-22
56.23,2016-04-21
56.5,2016-04-20
56.77,2016-04-19
56.59,2016-04-18
55.919998,2016-04-15
55.580002,2016-04-14
55.439999,2016-04-13
54.779999,2016-04-12
55.150002,2016-04-11
55.279999,2016-04-08
54.91,2016-04-07
55.200001,2016-04-06
55.299999,2016-04-05
55.66,2016-04-04
55.610001,2016-04-01
55.59,2016-03-31
55.639999,2016-03-30
54.860001,2016-03-29
54.290001,2016-03-28
54.330002,2016-03-24
54.240002,2016-03-23
54.25,2016-03-22
53.93,2016-03-21
54.970001,2016-03-18
55,2016-03-17
54.599998,2016-03-16
53.59,2016-03-15
53.59,2016-03-14
53.07,2016-03-11
52.939999,2016-03-10
52.849998,2016-03-09
52.130001,2016-03-08
51.799999,2016-03-07
52.450001,2016-03-04
52.970001,2016-03-03
52.959999,2016-03-02
52.59,2016-03-01
51.650002,2016-02-29
52.68,2016-02-26
52.099998,2016-02-25
51.5,2016-02-24
52.369999,2016-02-23
53,2016-02-22
52.279999,2016-02-19
52.950001,2016-02-18
52.77,2016-02-17
51.09,2016-02-16
50.68,2016-02-12
50.110001,2016-02-11
50.389999,2016-02-10
50.240002,2016-02-09
49.57,2016-02-08
52,2016-02-05
52.810001,2016-02-04
53.389999,2016-02-03
54.259998,2016-02-02
55.09,2016-02-01
55.09,2016-01-29
52.209999,2016-01-28
52.200001,2016-01-27
52.439999,2016-01-26
52.650002,2016-01-25
52.330002,2016-01-22
51.580002,2016-01-21
51.380001,2016-01-20
51.68,2016-01-19
51.970001,2016-01-15
53.419998,2016-01-14
54.07,2016-01-13
53.099998,2016-01-12
52.849998,2016-01-11
53.279999,2016-01-08
53.490002,2016-01-07
54.400002,2016-01-06
55.389999,2016-01-05
54.799999,2016-01-04
